"Id","Gender","Age","Country","City","GeoLocation","LikeSports","LikeGames","LikeNetflix","Favorite Wine"
"59","female","21-24","brazil","Sao Paulo","-23533773,-46.625348","1","1","1","chardonnay"
"60","female","21-24","brazil","Sao Paulo","-23533773,-46.625349","1","0","0","port"
"61","female","18-20","brazil","Sao Paulo","-23533773,-46.625350","0","0","0","port"
"62","male","18-20","brazil","Sao Paulo","-23533773,-46.625351","0","0","0","chardonnay"
"63","female","18-20","brazil","Sao Paulo","-23533773,-46.625352","1","1","1","cabernet"
"64","female","21-24","brazil","Sao Paulo","-23533773,-46.625353","1","0","1","cabernet"
"65","female","21-24","brazil","Sao Paulo","-23533773,-46.625354","1","1","0","chardonnay"
"66","female","21-24","brazil","Sao Paulo","-23533773,-46.625355","0","1","1","port"
"67","male","18-20","brazil","Sao Paulo","-23533773,-46.625356","1","0","1","port"
"68","female","21-24","brazil","Sao Paulo","-23533773,-46.625357","0","1","0","chardonnay"
"69","female","21-24","brazil","Sao Paulo","-23533773,-46.625358","1","1","0","port"
"70","female","18-20","brazil","Sao Paulo","-23533773,-46.625359","0","1","0","port"
"71","female","18-20","brazil","Sao Paulo","-23533773,-46.625360","1","0","0","cabernet"
"72","female","18-20","brazil","Sao Paulo","-23533773,-46.625361","0","0","1","cabernet"
"73","female","18-20","brazil","Sao Paulo","-23533773,-46.625362","0","1","1","cabernet"
"74","female","18-20","brazil","Sao Paulo","-23533773,-46.625363","1","1","0","merlot"
"75","female","18-20","brazil","Sao Paulo","-23533773,-46.625364","0","0","1","chardonnay"
"76","female","18-20","brazil","Sao Paulo","-23533773,-46.625365","0","1","1","merlot"
"77","female","18-20","brazil","Sao Paulo","-23533773,-46.625366","0","0","0","merlot"
"78","female","18-20","brazil","Sao Paulo","-23533773,-46.625367","1","1","0","merlot"
"79","male","18-20","brazil","Sao Paulo","-23533773,-46.625368","0","0","0","merlot"
"80","female","21-24","brazil","Sao Paulo","-23533773,-46.625369","1","1","1","merlot"
"81","female","31-40","brazil","Sao Paulo","-23533773,-46.625370","0","1","1","merlot"
"82","female","21-24","brazil","Sao Paulo","-23533773,-46.625371","1","0","0","merlot"
"83","male","25-30","brazil","Sao Paulo","-23533773,-46.625372","0","0","1","chardonnay"
"84","female","21-24","brazil","Sao Paulo","-23533773,-46.625373","0","1","0","port"
"85","male","31-40","brazil","Sao Paulo","-23533773,-46.625374","1","1","1","port"
"86","female","21-24","brazil","Sao Paulo","-23533773,-46.625375","1","0","0","chardonnay"
"87","female","21-24","brazil","Sao Paulo","-23533773,-46.625376","0","1","0","port"
"88","female","21-24","brazil","Sao Paulo","-23533773,-46.625377","1","0","1","port"
"89","male","21-24","brazil","Sao Paulo","-23533773,-46.625378","0","1","0","chardonnay"
"90","female","18-20","brazil","Sao Paulo","-23533773,-46.625379","1","0","1","merlot"
"91","female","18-20","brazil","Sao Paulo","-23533773,-46.625380","1","1","0","port"
"92","female","21-24","brazil","Sao Paulo","-23533773,-46.625381","0","0","1","chardonnay"
"93","male","18-20","brazil","Sao Paulo","-23533773,-46.625382","0","0","1","chardonnay"
"94","female","21-24","brazil","Sao Paulo","-23533773,-46.625383","0","1","1","chardonnay"
"95","female","21-24","brazil","Sao Paulo","-23533773,-46.625384","0","0","1","chardonnay"
